GO;NS;enrichment;name;ratio_in_study;ratio_in_pop;p_uncorrected;depth;study_count;p_bonferroni;p_fdr_bh;study_items
GO:0009792;BP;e;embryo development ending in birth or egg hatching;16/160;305/46923;1.19878E-14;5;16;4.40791E-11;4.40791E-11;171768.0, 174034.0, 174272.0, 174675.0, 175801.0, 175895.0, 175915.0, 176330.0, 176383.0, 176503.0, 177217.0, 177595.0, 177757.0, 178640.0, 179535.0, 266820.0
GO:1902600;BP;e;proton transmembrane transport;10/160;70/46923;5.31798E-14;7;10;1.95542E-10;9.77711E-11;172216.0, 172673.0, 174272.0, 174596.0, 176383.0, 177442.0, 177757.0, 180534.0, 180956.0, 259519.0
GO:0006886;BP;e;intracellular protein transport;10/160;110/46923;5.59607E-12;7;10;2.05767E-08;6.85892E-09;174675.0, 175801.0, 177027.0, 177217.0, 177595.0, 178620.0, 179150.0, 179213.0, 179510.0, 179567.0
GO:0006457;BP;e;protein folding;9/160;86/46923;1.8243E-11;2;9;6.70795E-08;1.67699E-08;172655.0, 173374.0, 174330.0, 174421.0, 175315.0, 175472.0, 175727.0, 175819.0, 179936.0
GO:0015031;BP;e;protein transport;12/160;228/46923;2.64957E-11;6;12;9.74247E-08;1.94849E-08;172686.0, 174675.0, 175331.0, 175801.0, 176101.0, 176503.0, 177027.0, 177217.0, 177595.0, 179213.0, 179510.0, 181669.0
GO:0007005;BP;e;mitochondrion organization;6/160;36/46923;2.55983E-09;5;6;9.41248E-06;1.56875E-06;171768.0, 174034.0, 175331.0, 175529.0, 175801.0, 176101.0
GO:0006633;BP;e;fatty acid biosynthetic process;6/160;38/46923;3.60778E-09;8;6;1.32658E-05;1.89511E-06;175895.0, 176008.0, 176622.0, 177787.0, 178291.0, 188513.0
GO:0042254;BP;e;ribosome biogenesis;6/160;49/46923;1.77178E-08;5;6;6.51484E-05;8.14355E-06;171901.0, 172883.0, 173232.0, 176504.0, 176863.0, 179442.0
GO:0006122;BP;e;mitochondrial electron transport, ubiquinol to cytochrome c;4/160;10/46923;2.69071E-08;8;4;9.89374E-05;1.09919E-05;174992.0, 180862.0, 259519.0, 266653.0
GO:0006631;BP;e;fatty acid metabolic process;7/160;91/46923;2.98936E-08;7;7;0.000109919;1.09919E-05;172071.0, 172310.0, 175895.0, 176008.0, 177787.0, 178291.0, 188513.0
