Complejo,Gen en humanos,Enfermedad en humanos,Gen en Celegans,WBID,Sequence Name,Funcion,Anotado en GO,Cluster del grafo,Usar para entrenar
I,-,,nduv-3,WBGene00022075,Y69A2AR.3,Core,mitochondrial respiratory chain complex I,whitesmoke,no
III,-,,ucr-11,WBGene00019007,F57B10.14,Core,mitochondrial respiratory chain complex III,coral,no
IV,-,,Y111B2A.2,WBGene00013728,Y111B2A.2,Core,"mitochondrial inner membrane	",brown,no
IV,-,,cox-6c,WBGene00017926,F29C4.2,Core,"mitochondrial inner membrane	",coral,no
IV,-,,B0035.18,WBGene00044290,B0035.18,Core,"mitochondrial inner membrane	",coral,no
I,-,,ndfl-4,WBGene00010958,MTCE.4,Core,mitochondrial respiratory chain complex I,brown,si
I,-,,nduo-3,WBGene00010966,MTCE.34,Core,mitochondrial respiratory chain complex I,brown,si
I,-,,nduo-6,WBGene00010957,MTCE.3,Core,mitochondrial respiratory chain complex I,coral,si
I,-,,nduo-1,WBGene00010959,MTCE.11,Core,mitochondrial respiratory chain complex I,coral,si
I,-,,nduo-2,WBGene00010961,MTCE.16,Core,mitochondrial respiratory chain complex I,coral,si
I,-,,nduo-4,WBGene00010963,MTCE.25,Core,mitochondrial respiratory chain complex I,coral,si
I,-,,nduo-5,WBGene00010967,MTCE.35,Core,mitochondrial respiratory chain complex I,coral,si
IV,-,,ctc-3,WBGene00010962,MTCE.23,Core,cytochrome-c oxidase activity,coral,si
IV,-,,ctc-1,WBGene00010964,MTCE.26,Core,mitochondrial respiratory chain complex IV,coral,si
IV,-,,ctc-2,WBGene00010965,MTCE.31,Core,"mitochondrial electron transport, cytochrome c to oxygen",coral,si
V,-,,atp-6,WBGene00010960,MTCE.12,Core,"proton-transporting ATP synthase complex, coupling factor F(o)",coral,si
I,ACADVL ,Alzheimer's disease and very long chain acyl-CoA dehydrogenase deficiency. ,acdh-12,WBGene00012860,Y45F3A.3,Ensamblado,Sin anotaciones relacionadas,darkred,no
V,ATP5F1A ,Combined oxidative phosphorylation deficiency 22; mitochondrial complex V (ATP synthase) deficiency nuclear type 4; and vascular dementia. ,atp-1,WBGene00010419,H28O16.1,Core,ATP biosynthetic process,coral,si
